Starting Dynare (version 4.4.2).
Starting preprocessing of the model file ...
Found 36 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...done
Preprocessing completed.
Starting MATLAB/Octave computing.

EIGENVALUES:
         Modulus             Real        Imaginary

       3.747e-17       -3.747e-17                0
       2.241e-16        2.241e-16                0
       7.489e-16       -7.489e-16                0
       1.572e-15        1.572e-15                0
           0.231            0.231                0
            0.66             0.66                0
           0.779            0.779                0
          0.8348           0.8288           0.0995
          0.8348           0.8288          -0.0995
            0.95             0.95                0
            0.95             0.95                0
          0.9654           0.9654                0
            1.01             1.01                0
           1.019            1.019                0
           1.049            1.049                0
            1.21            1.132            0.426
            1.21            1.132           -0.426
           1.236            1.236                0
           1.297            1.297                0
       2.994e+14        2.994e+14                0
       9.941e+16       -9.941e+16                0
       3.095e+17        3.095e+17                0
       1.146e+18       -1.146e+18                0
        2.06e+18         2.06e+18                0
        2.11e+19         2.11e+19                0
       9.053e+31       -9.053e+31                0


There are 14 eigenvalue(s) larger than 1 in modulus 
for 14 forward-looking variable(s)

The rank condition is verified.


MODEL SUMMARY

  Number of variables:         36
  Number of stochastic shocks: 5
  Number of state variables:   12
  Number of jumpers:           14
  Number of static variables:  13


MATRIX OF COVARIANCE OF EXOGENOUS SHOCKS

Variables      e_a      e_ksi      e_g      e_Ne       e_i   
e_a          0.000000  0.000000  0.000000  0.000000  0.000000
e_ksi        0.000000  0.002500  0.000000  0.000000  0.000000
e_g          0.000000  0.000000  0.000000  0.000000  0.000000
e_Ne         0.000000  0.000000  0.000000  0.000000  0.000000
e_i          0.000000  0.000000  0.000000  0.000000  0.000000

POLICY AND TRANSITION FUNCTIONS
                                Y               Ym              K               L               I               C               G               Q               Lambda          Rk              R               N               Ne              Nn              nu              eta             phi             z               x               Pm              U               X               D               F               Z               i               delta           In              a               ksi             g               infl            inflstar        v               u               ev      
Constant                   -0.310594       -0.310594        1.607375       -1.248479       -1.975473       -0.853376       -1.773387        0.073882        0.011145        0.082638       -0.002324        0.494530        0.487402       -4.428622       -6.343539        0.220690        1.186727        0.298303        0.098735       -0.344529       -0.010647        0.344529               0        0.917551        1.209080       -0.005998       -3.704893        0.015566               0               0               0       -0.004856       -0.021973        0.963400        0.986378        1.036832
(correction)               -0.017189       -0.017189        0.003129       -0.020412        0.109161       -0.058442               0        0.073882        0.011145        0.070116       -0.012375        0.276579        0.278401        0.073882       -0.754810       -0.192095       -0.199568        0.278401        0.078834       -0.070118       -0.010647        0.070118               0        0.010416        0.027533       -0.016049       -0.016014        0.015566               0               0               0       -0.004856       -0.021973       -0.036600       -0.013622        0.036832
K(-1)                       0.359832        0.359832        0.977378        0.064048        0.035507        0.584394               0       -0.444433       -0.024971       -0.449500        0.056518       -1.763925       -1.784780        0.555567        4.175490        2.255533        2.296870       -1.784780        0.512090        0.315135       -0.039638       -0.315135               0       -0.312010       -0.261945        0.018087       -0.059617       -0.112524               0               0               0       -0.014203       -0.064269        0.040189        0.175078       -0.038827
Q(-1)                       0.032728        0.032728       -0.029194        0.025325       -1.095917        0.355807               0       -0.679142       -0.006357       -1.657922        0.057539       -6.530321       -6.582931       -0.679142       10.912868        5.713948        5.821985       -6.582931       -0.760945        0.358892        0.047759       -0.358892               0       -0.912080       -0.758390       -0.020540        0.071831       -0.145213               0               0               0       -0.043601       -0.197291       -0.009146        0.110389        0.010354
N(-1)                      -0.008243       -0.008243        0.007352       -0.006378        0.276008       -0.089611               0        0.171043        0.001601        0.165699       -0.014491        1.644672        1.657922        0.171043       -2.748424       -1.439067       -1.466277        0.657922       -0.808355       -0.090388       -0.012028        0.090388               0        0.229709        0.191002        0.005173       -0.018091        0.036572               0               0               0        0.010981        0.049688        0.002303       -0.027802       -0.002608
phi(-1)                    -0.000081       -0.000081        0.000072       -0.000063        0.002706       -0.000878               0        0.001677        0.000016        0.001624       -0.000142        0.016123        0.016253        0.001677       -0.026943       -0.014107       -0.014374        0.016253       -0.998121       -0.000886       -0.000118        0.000886               0        0.002252        0.001872        0.000051       -0.000177        0.000359               0               0               0        0.000108        0.000487        0.000023       -0.000273       -0.000026
D(-1)                      -0.291264        0.487736       -0.026832        0.642105       -0.811094       -0.257611               0       -0.714599       -0.176467       -0.659100        0.213189       -2.600065       -2.617018       -0.714599        2.836335        1.830555        1.858634       -2.617018       -0.758383        0.941682        0.174319       -0.941682        0.779000        0.223782       -0.254027        0.321040        0.262183       -0.133465               0               0               0        0.135553        0.613362       -0.022324       -0.263180        0.019891
a(-1)                       0.644900        0.644900        0.040836       -0.453847        1.628764        0.616402               0        0.849099        0.105095        0.837705       -0.142797        3.304109        3.326183        0.849099       -4.154281       -2.373047       -2.414174        3.326183        0.912008       -0.670302       -0.003098        0.670302               0        0.841701        1.055010       -0.174561       -0.004659        0.203121        0.950000               0               0       -0.060515       -0.273824        0.102892        0.329344       -0.100605
ksi(-1)                     0.449764        0.449764        0.685133        0.340199        1.683706        0.279056               0        1.074796       -0.147075        1.724686        0.097069        6.802458        6.848023        1.734796      -10.027324       -4.943259       -5.042529        6.848023        1.805494        0.310382        0.012213       -0.310382               0        1.593854        1.056815        0.267332        0.018369        0.125016               0        0.660000               0        0.152356        0.689394        0.092371       -0.002309       -0.093328
g(-1)                       0.146517        0.146517       -0.003072        0.206625       -0.086055       -0.091467        0.950000       -0.069669       -0.011276       -0.062258        0.012856       -0.245617       -0.247199       -0.069669        0.291434        0.169991        0.172876       -0.247199       -0.074323        0.054214        0.024479       -0.054214               0        0.169162        0.133402        0.021994        0.036818       -0.015280               0               0        0.950000        0.010145        0.045905       -0.017785       -0.087517        0.017080
R(-1)                       0.024485        0.024485       -0.021841        0.018947       -0.819908        0.266196               0       -0.508099       -0.004756       -0.492223        0.043048       -4.885649       -4.925009       -0.508099        8.164444        4.274881        4.355709       -4.925009       -0.569300        0.268504        0.035730       -0.268504               0       -0.682371       -0.567388       -0.015367        0.053740       -0.108641               0               0               0       -0.032620       -0.147603       -0.006843        0.082588        0.007746
In(-1)                      1.028637        1.028637        0.133545        1.408384        5.729293        0.120951               0       -0.966129       -0.231279       -0.885225        0.250497       -3.492156       -3.514868       -0.966129        4.177440        2.618215        2.659572       -3.514868       -0.855296        1.083970        0.257635       -1.083970               0        1.135661        0.513495        0.400256        0.387493        0.664267               0               0               0        0.176507        0.798673        0.001407       -0.350879       -0.004966
infl(-1)                   -0.043902       -0.043902       -0.008502       -0.061742       -0.351638        0.024333               0       -0.207704       -0.065572       -0.207173        0.294113       -0.817118       -0.822598       -0.207704        0.470819        0.596251        0.600912       -0.822598       -0.221685       -0.019078       -0.007680        0.019078               0       -0.331986       -0.251682        0.324942       -0.011552       -0.042291               0               0               0        0.218218        0.137914       -0.002688        0.025162        0.002969
e_a                        -0.678842       -0.678842       -0.042985        0.477734       -1.714489       -0.648845               0       -0.893789       -0.110626       -0.881794        0.150312       -3.478010       -3.501245       -0.893789        4.372927        2.497944        2.541236       -3.501245       -0.960009        0.705582        0.003261       -0.705582               0       -0.886001       -1.110537        0.183748        0.004905       -0.213811       -1.000000               0               0        0.063700        0.288236       -0.108308       -0.346678        0.105900
e_ksi                      -0.681460       -0.681460       -1.038081       -0.515453       -2.551070       -0.422812               0       -1.628478        0.222841       -2.613160       -0.147074      -10.306755      -10.375792       -2.628478       15.192915        7.489786        7.640196      -10.375792       -2.735596       -0.470276       -0.018504        0.470276               0       -2.414930       -1.601236       -0.405049       -0.027831       -0.189419               0       -1.000000               0       -0.230843       -1.044537       -0.139956        0.003498        0.141405
e_g                        -0.154228       -0.154228        0.003234       -0.217500        0.090584        0.096281       -1.000000        0.073336        0.011869        0.065534       -0.013533        0.258545        0.260210        0.073336       -0.306772       -0.178938       -0.181975        0.260210        0.078235       -0.057067       -0.025768        0.057067               0       -0.178066       -0.140423       -0.023152       -0.038756        0.016084               0               0       -1.000000       -0.010679       -0.048321        0.018721        0.092124       -0.017979
e_Ne                        0.008243        0.008243       -0.007352        0.006378       -0.276008        0.089611               0       -0.171043       -0.001601       -0.165699        0.014491       -1.644672       -1.657922       -0.171043        2.748424        1.439067        1.466277       -0.657922        0.808355        0.090388        0.012028       -0.090388               0       -0.229709       -0.191002       -0.005173        0.018091       -0.036572               0               0               0       -0.010981       -0.049688       -0.002303        0.027802        0.002608
e_i                         0.023364        0.023364       -0.022445        0.017144       -0.843673        0.270887               0       -0.534568       -0.004490       -0.518293        1.043454       -2.044356       -2.057931       -0.534568        0.863133        1.478797        1.487342       -2.057931       -0.570588        0.271768        0.035992       -0.271768               0       -0.696603       -0.578565        0.983740        0.054133       -0.111645               0               0               0       -0.033487       -0.151525       -0.006970        0.084636        0.007896
K(-1),K(-1)                -0.159773       -0.153271        0.001013       -0.191554       -0.518283       -0.356287               0        0.095217        0.077514        0.072063       -0.057312       -0.872354       -0.905458        0.095217      -10.963059        0.989963        0.968585       -0.905458        0.063127       -0.466199       -0.075545        0.466199        0.006501        0.279619        0.257895       -0.051199       -0.105711       -0.106210               0               0               0        0.004717        0.026441       -0.017533       -0.049902        0.018528
Q(-1),K(-1)                -0.655058       -0.615144       -0.013661       -0.784923       -2.007113       -1.148490               0        0.235048        0.286963        0.158010       -0.229959       -7.965806       -8.162666        0.235048      -52.029092        8.246707        8.187194       -8.162666        0.024528       -1.602476       -0.270441        1.602476        0.039914        0.523972        0.628653       -0.258168       -0.425820       -0.209877               0               0               0       -0.038572       -0.143253       -0.053747       -0.142514        0.051717
Q(-1),Q(-1)                -0.579183       -0.517919       -0.037736       -0.670998       -2.390353       -0.810974               0       -0.354254        0.250241       -0.391405       -0.187381      -17.455545      -17.764605       -0.354254      -56.586381       17.028426       17.063556      -17.764605       -0.701049       -1.180490       -0.207123        1.180490        0.061264       -0.072621        0.159650       -0.266836       -0.300036       -0.185582               0               0               0       -0.079516       -0.311788       -0.043149       -0.075469        0.042783
N(-1),K(-1)                 0.175984        0.165931       -0.006377        0.206201        0.136946        0.408904               0       -0.287588       -0.074410       -0.261049        0.077266       -0.189897       -0.158010       -0.287588       16.773529       -0.155389       -0.104068       -0.158010       -0.262077        0.524279        0.084172       -0.524279       -0.010052       -0.438689       -0.413368        0.058112        0.131400        0.004024               0               0               0       -0.004948       -0.030269        0.010461        0.073016       -0.009543
N(-1),Q(-1)                 0.332331        0.301472       -0.017203        0.369396       -0.155315        0.849823               0       -0.663949       -0.133932       -0.618916        0.165754        0.692391        0.782810       -0.663949       42.038759       -1.489856       -1.373544        0.782810       -0.590734        1.039776        0.163567       -1.039776       -0.030859       -1.094738       -1.021102        0.108928        0.240226       -0.086640               0               0               0       -0.014029       -0.087665        0.010389        0.174937       -0.008708
N(-1),N(-1)                -0.043878       -0.039992        0.003976       -0.048086        0.087487       -0.129069               0        0.125704        0.017259        0.118718       -0.024439        0.317583        0.309458        0.125704       -5.970184       -0.166560       -0.187903        0.309458        0.121555       -0.153180       -0.023558        0.153180        0.003886        0.194390        0.175591       -0.012444       -0.034703        0.019911               0               0               0        0.004469        0.023268       -0.000741       -0.028871        0.000455
phi(-1),K(-1)               0.016292        0.016194       -0.013056        0.013293       -0.486443        0.162376               0       -0.305101       -0.003559       -0.295396        0.026368       -2.908464       -2.931568       -0.305101        5.021676        2.541717        2.590307       -2.931568       -0.341261        0.164880        0.022082       -0.164880       -0.000099       -0.410261       -0.341607       -0.008573        0.033260       -0.064594               0               0               0       -0.019455       -0.088109       -0.003968        0.049849        0.004515
phi(-1),Q(-1)               0.056986        0.056684       -0.048095        0.045196       -1.800656        0.592448               0       -1.121435       -0.011749       -1.086158        0.096085      -10.713841      -10.799322       -1.121435       18.327426        9.365809        9.544311      -10.799322       -1.255011        0.599375        0.080007       -0.599375       -0.000303       -1.508065       -1.255036       -0.032653        0.120277       -0.239240               0               0               0       -0.071716       -0.324745       -0.014913        0.182937        0.016912
phi(-1),N(-1)              -0.006230       -0.006154        0.004868       -0.005098        0.181527       -0.060909               0        0.113894        0.001381        0.110276       -0.009920        1.077685        1.086158        0.113894       -1.907573       -0.940778       -0.958923        1.086158        0.127235       -0.061888       -0.008298        0.061888        0.000076        0.153460        0.127875        0.003126       -0.012466        0.024216               0               0               0        0.007241        0.032827        0.001486       -0.018678       -0.001690
phi(-1),phi(-1)            -0.000097       -0.000096        0.000083       -0.000076        0.003111       -0.001020               0        0.001935        0.000020        0.001874       -0.000165        0.018516        0.018664        0.001935       -0.031465       -0.016191       -0.016499        0.018664        0.002166       -0.001031       -0.000137        0.001031               0        0.002601        0.002164        0.000057       -0.000207        0.000413               0               0               0        0.000124        0.000561        0.000026       -0.000315       -0.000029
D(-1),K(-1)                 0.377655        0.207460       -0.000213        0.271060       -0.733948        0.405125               0        0.164029       -0.049715        0.185156        0.142129       -2.693903       -2.759274        0.164029      -12.964973        2.867664        2.857718       -2.759274        0.098444        0.434872        0.078333       -0.434872       -0.170195        0.560668        0.332116        0.193004        0.048229       -0.131507               0               0               0        0.092430        0.320982        0.025623       -0.003736       -0.026801
D(-1),Q(-1)                 0.711576        0.189114       -0.024673        0.237397       -1.604828        0.924111               0        0.248870        0.033128        0.334015        0.194311      -11.358151      -11.562598        0.248870      -25.745293       11.527762       11.582348      -11.562598        0.019750        0.557772        0.091084       -0.557772       -0.522462       -0.027461        0.138074        0.126323        0.220837       -0.118832               0               0               0        0.037734       -0.127801        0.033282        0.203652       -0.030561
